student_id,name,branch,section,parent_email
1001,John Smith,CSE,A,[email]
1002,Sarah Johnson,CSE,A,[email]
1003,Michael Brown,CSE,B,[email]
1004,Emily Davis,CSE,B,[email]
1005,David Wilson,CSE,C,[email]
2001,Lisa Anderson,ECE,A,[email]
2002,Robert Taylor,ECE,A,[email]
2003,Jennifer White,ECE,B,[email]
2004,Christopher Lee,ECE,B,[email]
2005,Amanda Garcia,ECE,C,[email]
3001,Daniel Martinez,MECH,A,[email]
3002,Michelle Rodriguez,MECH,A,[email]
3003,Kevin Thompson,MECH,B,[email]
3004,Rachel Moore,MECH,B,[email]
3005,Steven Jackson,MECH,C,[email]
4001,Ashley Clark,CIVIL,A,[email]
4002,Matthew Lewis,CIVIL,A,[email]
4003,Stephanie Walker,CIVIL,B,[email]
4004,Andrew Hall,CIVIL,B,[email]
4005,Nicole Young,CIVIL,C,[email]

